config,action
[550 285 800 300],2
[555 285 800 300],2
[560 285 800 300],2
[565 285 800 300],2
[570 285 800 300],2
[575 285 800 300],2
[580 285 800 300],2
[585 285 800 300],2
[590 285 800 300],2
[595 285 800 300],2
[600 285 800 300],2
[605 285 800 300],2
[610 285 800 300],2
[615 285 800 300],2
[620 285 800 300],2
[625 285 800 300],2
[630 285 800 300],2
[635 285 800 300],2
[640 285 800 300],2
[645 285 800 300],2
[650 285 800 300],2
[655 285 800 300],2
[660 285 800 300],2
[665 285 800 300],2
[670 285 800 300],2
[675 285 800 300],2
[680 285 800 300],2
[685 285 800 300],2
[690 285 800 300],2
[695 285 800 300],2
[700 285 800 300],2
[705 285 800 300],2
[710 285 800 300],2
[715 285 800 300],2
[720 285 800 300],2
[725 285 800 300],2
[730 285 800 300],2
[735 285 800 300],2
[740 285 800 300],2
[745 285 800 300],2
[750 285 800 300],2
[755 285 800 300],2
[760 285 800 300],2
[765 285 800 300],2
[770 285 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],3
[ 50 235 800 300],3
[ 50 240 800 300],3
[ 50 245 800 300],3
[ 50 250 800 300],3
[ 50 255 800 300],3
[ 50 260 800 300],2
[ 55 260 800 300],2
[ 60 260 800 300],2
[ 65 260 800 300],2
[ 70 260 800 300],2
[ 75 260 800 300],2
[ 80 260 800 300],2
[ 85 260 800 300],2
[ 90 260 800 300],2
[ 95 260 800 300],2
[100 260 800 300],2
[105 260 800 300],2
[110 260 800 300],2
[115 260 800 300],2
[120 260 800 300],2
[125 260 800 300],2
[130 260 800 300],2
[135 260 800 300],2
[140 260 800 300],2
[145 260 800 300],2
[150 260 800 300],2
[155 260 800 300],2
[160 260 800 300],2
[165 260 800 300],2
[170 260 800 300],2
[175 260 800 300],2
[180 260 800 300],2
[185 260 800 300],2
[190 260 800 300],2
[195 260 800 300],2
[200 260 800 300],2
[205 260 800 300],2
[210 260 800 300],2
[215 260 800 300],2
[220 260 800 300],2
[225 260 800 300],2
[230 260 800 300],2
[235 260 800 300],2
[240 260 800 300],2
[245 260 800 300],2
[250 260 800 300],2
[255 260 800 300],2
[260 260 800 300],2
[265 260 800 300],2
[270 260 800 300],2
[275 260 800 300],2
[280 260 800 300],2
[285 260 800 300],2
[290 260 800 300],2
[295 260 800 300],2
[300 260 800 300],2
[305 260 800 300],2
[310 260 800 300],2
[315 260 800 300],2
[320 260 800 300],2
[325 260 800 300],2
[330 260 800 300],2
[335 260 800 300],2
[340 260 800 300],2
[345 260 800 300],2
[350 260 800 300],2
[355 260 800 300],2
[360 260 800 300],2
[365 260 800 300],2
[370 260 800 300],2
[375 260 800 300],2
[380 260 800 300],2
[385 260 800 300],2
[390 260 800 300],2
[395 260 800 300],2
[400 260 800 300],2
[405 260 800 300],2
[410 260 800 300],2
[415 260 800 300],2
[420 260 800 300],2
[425 260 800 300],3
[425 265 800 300],3
[425 270 800 300],3
[425 275 800 300],3
[425 280 800 300],3
[425 285 800 300],3
[425 290 800 300],3
[425 295 800 300],3
[425 300 800 300],3
[425 305 800 300],3
[425 310 800 300],3
[425 315 800 300],3
[425 320 800 300],3
[425 325 800 300],3
[425 330 800 300],3
[425 335 800 300],3
[425 340 800 300],3
[425 345 800 300],3
[425 350 800 300],3
[425 355 800 300],3
[425 360 800 300],3
[425 365 800 300],3
[425 370 800 300],3
[425 375 800 300],3
[425 380 800 300],3
[425 385 800 300],3
[425 390 800 300],3
[425 395 800 300],3
[425 400 800 300],3
[425 405 800 300],2
[430 405 800 300],2
[435 405 800 300],2
[440 405 800 300],2
[445 405 800 300],2
[450 405 800 300],2
[455 405 800 300],2
[460 405 800 300],2
[465 405 800 300],2
[470 405 800 300],2
[475 405 800 300],2
[480 405 800 300],2
[485 405 800 300],2
[490 405 800 300],2
[495 405 800 300],2
[500 405 800 300],2
[505 405 800 300],2
[510 405 800 300],2
[515 405 800 300],2
[520 405 800 300],2
[525 405 800 300],2
[530 405 800 300],1
[530 400 800 300],1
[530 395 800 300],1
[530 390 800 300],1
[530 385 800 300],2
[535 385 800 300],2
[540 385 800 300],2
[545 385 800 300],2
[550 385 800 300],2
[555 385 800 300],2
[560 385 800 300],2
[565 385 800 300],2
[570 385 800 300],2
[575 385 800 300],2
[580 385 800 300],2
[585 385 800 300],2
[590 385 800 300],2
[595 385 800 300],2
[600 385 800 300],2
[605 385 800 300],2
[610 385 800 300],2
[615 385 800 300],2
[620 385 800 300],2
[625 385 800 300],2
[630 385 800 300],2
[635 385 800 300],2
[640 385 800 300],2
[645 385 800 300],2
[650 385 800 300],2
[655 385 800 300],2
[660 385 800 300],2
[665 385 800 300],2
[670 385 800 300],2
[675 385 800 300],2
[680 385 800 300],2
[685 385 800 300],2
[690 385 800 300],2
[695 385 800 300],2
[700 385 800 300],2
[705 385 800 300],2
[710 385 800 300],2
[715 385 800 300],2
[720 385 800 300],2
[725 385 800 300],2
[730 385 800 300],2
[735 385 800 300],2
[740 385 800 300],2
[745 385 800 300],2
[750 385 800 300],2
[755 385 800 300],2
[760 385 800 300],2
[765 385 800 300],2
[770 385 800 300],2
[775 385 800 300],2
[780 385 800 300],2
[785 385 800 300],1
[785 380 800 300],1
[785 375 800 300],1
[785 370 800 300],1
[785 365 800 300],1
[785 360 800 300],1
[785 355 800 300],1
[785 350 800 300],1
[785 345 800 300],1
[785 340 800 300],1
[785 335 800 300],1
[785 330 800 300],1
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],2
[ 55 220 800 300],2
[ 60 220 800 300],2
[ 65 220 800 300],2
[ 70 220 800 300],2
[ 75 220 800 300],2
[ 80 220 800 300],2
[ 85 220 800 300],2
[ 90 220 800 300],2
[ 95 220 800 300],2
[100 220 800 300],2
[105 220 800 300],2
[110 220 800 300],2
[115 220 800 300],2
[120 220 800 300],2
[125 220 800 300],2
[130 220 800 300],2
[135 220 800 300],2
[140 220 800 300],2
[145 220 800 300],2
[150 220 800 300],2
[155 220 800 300],2
[160 220 800 300],2
[165 220 800 300],2
[170 220 800 300],2
[175 220 800 300],2
[180 220 800 300],2
[185 220 800 300],2
[190 220 800 300],2
[195 220 800 300],2
[200 220 800 300],2
[205 220 800 300],2
[210 220 800 300],2
[215 220 800 300],2
[220 220 800 300],2
[225 220 800 300],2
[230 220 800 300],2
[235 220 800 300],2
[240 220 800 300],2
[245 220 800 300],2
[250 220 800 300],2
[255 220 800 300],2
[260 220 800 300],2
[265 220 800 300],2
[270 220 800 300],2
[275 220 800 300],2
[280 220 800 300],2
[285 220 800 300],2
[290 220 800 300],2
[295 220 800 300],2
[300 220 800 300],2
[305 220 800 300],2
[310 220 800 300],2
[315 220 800 300],2
[320 220 800 300],2
[325 220 800 300],2
[330 220 800 300],2
[335 220 800 300],2
[340 220 800 300],2
[345 220 800 300],2
[350 220 800 300],2
[355 220 800 300],2
[360 220 800 300],2
[365 220 800 300],2
[370 220 800 300],2
[375 220 800 300],2
[380 220 800 300],2
[385 220 800 300],2
[390 220 800 300],2
[395 220 800 300],2
[400 220 800 300],2
[405 220 800 300],2
[410 220 800 300],2
[415 220 800 300],2
[420 220 800 300],3
[420 225 800 300],3
[420 230 800 300],3
[420 235 800 300],3
[420 240 800 300],3
[420 245 800 300],3
[420 250 800 300],3
[420 255 800 300],3
[420 260 800 300],3
[420 265 800 300],3
[420 270 800 300],3
[420 275 800 300],3
[420 280 800 300],3
[420 285 800 300],3
[420 290 800 300],3
[420 295 800 300],3
[420 300 800 300],3
[420 305 800 300],3
[420 310 800 300],3
[420 315 800 300],3
[420 320 800 300],3
[420 325 800 300],3
[420 330 800 300],3
[420 335 800 300],3
[420 340 800 300],3
[420 345 800 300],3
[420 350 800 300],3
[420 355 800 300],3
[420 360 800 300],3
[420 365 800 300],3
[420 370 800 300],3
[420 375 800 300],3
[420 380 800 300],3
[420 385 800 300],3
[420 390 800 300],3
[420 395 800 300],3
[420 400 800 300],3
[420 405 800 300],3
[420 410 800 300],3
[420 415 800 300],3
[420 420 800 300],3
[420 425 800 300],3
[420 430 800 300],3
[420 435 800 300],3
[420 440 800 300],3
[420 445 800 300],2
[425 445 800 300],2
[430 445 800 300],2
[435 445 800 300],2
[440 445 800 300],2
[445 445 800 300],2
[450 445 800 300],2
[455 445 800 300],2
[460 445 800 300],2
[465 445 800 300],2
[470 445 800 300],2
[475 445 800 300],2
[480 445 800 300],2
[485 445 800 300],2
[490 445 800 300],2
[495 445 800 300],2
[500 445 800 300],2
[505 445 800 300],2
[510 445 800 300],2
[515 445 800 300],2
[520 445 800 300],2
[525 445 800 300],2
[530 445 800 300],2
[535 445 800 300],2
[540 445 800 300],3
[540 450 800 300],3
[540 455 800 300],2
[545 455 800 300],2
[550 455 800 300],2
[555 455 800 300],2
[560 455 800 300],2
[565 455 800 300],2
[570 455 800 300],2
[575 455 800 300],2
[580 455 800 300],2
[585 455 800 300],2
[590 455 800 300],2
[595 455 800 300],2
[600 455 800 300],2
[605 455 800 300],2
[610 455 800 300],2
[615 455 800 300],2
[620 455 800 300],2
[625 455 800 300],2
[630 455 800 300],2
[635 455 800 300],2
[640 455 800 300],2
[645 455 800 300],2
[650 455 800 300],2
[655 455 800 300],2
[660 455 800 300],2
[665 455 800 300],2
[670 455 800 300],2
[675 455 800 300],2
[680 455 800 300],2
[685 455 800 300],2
[690 455 800 300],2
[695 455 800 300],2
[700 455 800 300],2
[705 455 800 300],2
[710 455 800 300],2
[715 455 800 300],2
[720 455 800 300],2
[725 455 800 300],2
[730 455 800 300],2
[735 455 800 300],2
[740 455 800 300],2
[745 455 800 300],2
[750 455 800 300],2
[755 455 800 300],2
[760 455 800 300],2
[765 455 800 300],2
[770 455 800 300],2
[775 455 800 300],2
[780 455 800 300],1
[780 450 800 300],1
[780 445 800 300],1
[780 440 800 300],1
[780 435 800 300],1
[780 430 800 300],1
[780 425 800 300],1
[780 420 800 300],1
[780 415 800 300],1
[780 410 800 300],1
[780 405 800 300],1
[780 400 800 300],1
[780 395 800 300],1
[780 390 800 300],1
[780 385 800 300],1
[780 380 800 300],2
[785 380 800 300],2
[790 380 800 300],2
[795 380 800 300],1
[795 375 800 300],1
[795 370 800 300],1
[795 365 800 300],1
[795 360 800 300],1
[795 355 800 300],1
[795 350 800 300],1
[795 345 800 300],1
[795 340 800 300],1
[795 335 800 300],1
[795 330 800 300],1
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],2
[ 55  90 800 300],2
[ 60  90 800 300],2
[ 65  90 800 300],2
[ 70  90 800 300],2
[ 75  90 800 300],2
[ 80  90 800 300],3
[ 80  95 800 300],3
[ 80 100 800 300],3
[ 80 105 800 300],3
[ 80 110 800 300],3
[ 80 115 800 300],3
[ 80 120 800 300],3
[ 80 125 800 300],3
[ 80 130 800 300],3
[ 80 135 800 300],3
[ 80 140 800 300],3
[ 80 145 800 300],3
[ 80 150 800 300],3
[ 80 155 800 300],4
[ 75 155 800 300],2
[ 80 155 800 300],4
[ 75 155 800 300],4
[ 70 155 800 300],4
[ 65 155 800 300],4
[ 60 155 800 300],3
[ 60 160 800 300],3
[ 60 165 800 300],3
[ 60 170 800 300],3
[ 60 175 800 300],3
[ 60 180 800 300],3
[ 60 185 800 300],3
[ 60 190 800 300],3
[ 60 195 800 300],4
[ 55 195 800 300],4
[ 50 195 800 300],4
[ 45 195 800 300],4
[ 40 195 800 300],4
[ 35 195 800 300],4
[ 30 195 800 300],3
[ 30 200 800 300],3
[ 30 205 800 300],3
[ 30 210 800 300],3
[ 30 215 800 300],3
[ 30 220 800 300],3
[ 30 225 800 300],3
[ 30 230 800 300],2
[ 35 230 800 300],2
[ 40 230 800 300],2
[ 45 230 800 300],2
[ 50 230 800 300],2
[ 55 230 800 300],2
[ 60 230 800 300],2
[ 65 230 800 300],2
[ 70 230 800 300],2
[ 75 230 800 300],2
[ 80 230 800 300],2
[ 85 230 800 300],2
[ 90 230 800 300],2
[ 95 230 800 300],2
[100 230 800 300],2
[105 230 800 300],2
[110 230 800 300],2
[115 230 800 300],2
[120 230 800 300],2
[125 230 800 300],2
[130 230 800 300],2
[135 230 800 300],2
[140 230 800 300],2
[145 230 800 300],2
[150 230 800 300],2
[155 230 800 300],2
[160 230 800 300],2
[165 230 800 300],2
[170 230 800 300],2
[175 230 800 300],2
[180 230 800 300],2
[185 230 800 300],2
[190 230 800 300],2
[195 230 800 300],2
[200 230 800 300],2
[205 230 800 300],3
[205 235 800 300],3
[205 240 800 300],2
[210 240 800 300],2
[215 240 800 300],2
[220 240 800 300],2
[225 240 800 300],2
[230 240 800 300],2
[235 240 800 300],2
[240 240 800 300],2
[245 240 800 300],2
[250 240 800 300],2
[255 240 800 300],2
[260 240 800 300],2
[265 240 800 300],2
[270 240 800 300],2
[275 240 800 300],2
[280 240 800 300],2
[285 240 800 300],2
[290 240 800 300],2
[295 240 800 300],2
[300 240 800 300],2
[305 240 800 300],2
[310 240 800 300],2
[315 240 800 300],2
[320 240 800 300],2
[325 240 800 300],2
[330 240 800 300],2
[335 240 800 300],2
[340 240 800 300],2
[345 240 800 300],2
[350 240 800 300],2
[355 240 800 300],2
[360 240 800 300],2
[365 240 800 300],2
[370 240 800 300],2
[375 240 800 300],2
[380 240 800 300],2
[385 240 800 300],3
[385 245 800 300],3
[385 250 800 300],3
[385 255 800 300],3
[385 260 800 300],3
[385 265 800 300],3
[385 270 800 300],3
[385 275 800 300],3
[385 280 800 300],3
[385 285 800 300],3
[385 290 800 300],3
[385 295 800 300],3
[385 300 800 300],3
[385 305 800 300],3
[385 310 800 300],3
[385 315 800 300],3
[385 320 800 300],3
[385 325 800 300],3
[385 330 800 300],3
[385 335 800 300],3
[385 340 800 300],3
[385 345 800 300],3
[385 350 800 300],3
[385 355 800 300],3
[385 360 800 300],3
[385 365 800 300],3
[385 370 800 300],3
[385 375 800 300],3
[385 380 800 300],3
[385 385 800 300],3
[385 390 800 300],3
[385 395 800 300],3
[385 400 800 300],3
[385 405 800 300],3
[385 410 800 300],3
[385 415 800 300],3
[385 420 800 300],3
[385 425 800 300],3
[385 430 800 300],3
[385 435 800 300],3
[385 440 800 300],3
[385 445 800 300],3
[385 450 800 300],3
[385 455 800 300],2
[390 455 800 300],2
[395 455 800 300],2
[400 455 800 300],2
[405 455 800 300],2
[410 455 800 300],2
[415 455 800 300],2
[420 455 800 300],2
[425 455 800 300],2
[430 455 800 300],2
[435 455 800 300],2
[440 455 800 300],2
[445 455 800 300],2
[450 455 800 300],2
[455 455 800 300],2
[460 455 800 300],2
[465 455 800 300],2
[470 455 800 300],2
[475 455 800 300],2
[480 455 800 300],2
[485 455 800 300],2
[490 455 800 300],2
[495 455 800 300],2
[500 455 800 300],2
[505 455 800 300],2
[510 455 800 300],2
[515 455 800 300],1
[515 450 800 300],1
[515 445 800 300],1
[515 440 800 300],1
[515 435 800 300],1
[515 430 800 300],1
[515 425 800 300],1
[515 420 800 300],1
[515 415 800 300],1
[515 410 800 300],1
[515 405 800 300],1
[515 400 800 300],1
[515 395 800 300],1
[515 390 800 300],1
[515 385 800 300],1
[515 380 800 300],1
[515 375 800 300],1
[515 370 800 300],1
[515 365 800 300],1
[515 360 800 300],1
[515 355 800 300],1
[515 350 800 300],1
[515 345 800 300],1
[515 340 800 300],1
[515 335 800 300],1
[515 330 800 300],1
[515 325 800 300],1
[515 320 800 300],1
[515 315 800 300],1
[515 310 800 300],1
[515 305 800 300],1
[515 300 800 300],1
[515 295 800 300],1
[515 290 800 300],1
[515 285 800 300],1
[515 280 800 300],1
[515 275 800 300],2
[520 275 800 300],2
[525 275 800 300],2
[530 275 800 300],2
[535 275 800 300],2
[540 275 800 300],2
[545 275 800 300],2
[550 275 800 300],2
[555 275 800 300],2
[560 275 800 300],2
[565 275 800 300],2
[570 275 800 300],2
[575 275 800 300],2
[580 275 800 300],2
[585 275 800 300],2
[590 275 800 300],2
[595 275 800 300],2
[600 275 800 300],2
[605 275 800 300],2
[610 275 800 300],2
[615 275 800 300],1
[615 270 800 300],3
[615 275 800 300],3
[615 280 800 300],2
[620 280 800 300],2
[625 280 800 300],2
[630 280 800 300],2
[635 280 800 300],2
[640 280 800 300],2
[645 280 800 300],2
[650 280 800 300],2
[655 280 800 300],2
[660 280 800 300],2
[665 280 800 300],2
[670 280 800 300],2
[675 280 800 300],2
[680 280 800 300],2
[685 280 800 300],2
[690 280 800 300],2
[695 280 800 300],2
[700 280 800 300],2
[705 280 800 300],2
[710 280 800 300],2
[715 280 800 300],2
[720 280 800 300],2
[725 280 800 300],2
[730 280 800 300],2
[735 280 800 300],2
[740 280 800 300],2
[745 280 800 300],2
[750 280 800 300],2
[755 280 800 300],2
[760 280 800 300],2
[765 280 800 300],2
[770 280 800 300],2
[775 280 800 300],2
