config,action
[310 315 800 300],3
[310 320 800 300],3
[310 325 800 300],3
[310 330 800 300],3
[310 335 800 300],3
[310 340 800 300],3
[310 345 800 300],3
[310 350 800 300],3
[310 355 800 300],3
[310 360 800 300],3
[310 365 800 300],3
[310 370 800 300],3
[310 375 800 300],3
[310 380 800 300],3
[310 385 800 300],3
[310 390 800 300],3
[310 395 800 300],3
[310 400 800 300],3
[310 405 800 300],3
[310 410 800 300],3
[310 415 800 300],3
[310 420 800 300],2
[315 420 800 300],2
[320 420 800 300],2
[325 420 800 300],2
[330 420 800 300],3
[330 425 800 300],2
[335 425 800 300],2
[340 425 800 300],2
[345 425 800 300],2
[350 425 800 300],2
[355 425 800 300],2
[360 425 800 300],2
[365 425 800 300],2
[370 425 800 300],2
[375 425 800 300],2
[380 425 800 300],2
[385 425 800 300],2
[390 425 800 300],2
[395 425 800 300],2
[400 425 800 300],2
[405 425 800 300],2
[410 425 800 300],2
[415 425 800 300],2
[420 425 800 300],2
[425 425 800 300],2
[430 425 800 300],2
[435 425 800 300],2
[440 425 800 300],2
[445 425 800 300],2
[450 425 800 300],2
[455 425 800 300],2
[460 425 800 300],2
[465 425 800 300],2
[470 425 800 300],2
[475 425 800 300],2
[480 425 800 300],2
[485 425 800 300],2
[490 425 800 300],2
[495 425 800 300],2
[500 425 800 300],2
[505 425 800 300],2
[510 425 800 300],1
[510 420 800 300],1
[510 415 800 300],1
[510 410 800 300],1
[510 405 800 300],1
[510 400 800 300],1
[510 395 800 300],1
[510 390 800 300],1
[510 385 800 300],1
[510 380 800 300],1
[510 375 800 300],1
[510 370 800 300],2
[515 370 800 300],2
[520 370 800 300],2
[525 370 800 300],2
[530 370 800 300],2
[535 370 800 300],2
[540 370 800 300],2
[545 370 800 300],2
[550 370 800 300],2
[555 370 800 300],2
[560 370 800 300],2
[565 370 800 300],2
[570 370 800 300],2
[575 370 800 300],2
[580 370 800 300],2
[585 370 800 300],2
[590 370 800 300],2
[595 370 800 300],2
[600 370 800 300],2
[605 370 800 300],2
[610 370 800 300],2
[615 370 800 300],2
[620 370 800 300],2
[625 370 800 300],2
[630 370 800 300],2
[635 370 800 300],2
[640 370 800 300],2
[645 370 800 300],2
[650 370 800 300],2
[655 370 800 300],2
[660 370 800 300],2
[665 370 800 300],2
[670 370 800 300],2
[675 370 800 300],2
[680 370 800 300],2
[685 370 800 300],2
[690 370 800 300],2
[695 370 800 300],2
[700 370 800 300],2
[705 370 800 300],1
[705 365 800 300],1
[705 360 800 300],1
[705 355 800 300],1
[705 350 800 300],1
[705 345 800 300],1
[705 340 800 300],1
[705 335 800 300],1
[705 330 800 300],1
[705 325 800 300],1
[705 320 800 300],1
[705 315 800 300],1
[705 310 800 300],1
[705 305 800 300],2
[710 305 800 300],2
[715 305 800 300],2
[720 305 800 300],2
[725 305 800 300],2
[730 305 800 300],2
[735 305 800 300],2
[740 305 800 300],2
[745 305 800 300],2
[750 305 800 300],2
[755 305 800 300],2
[760 305 800 300],2
[765 305 800 300],2
[770 305 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],2
[ 55 210 800 300],2
[ 60 210 800 300],2
[ 65 210 800 300],2
[ 70 210 800 300],2
[ 75 210 800 300],2
[ 80 210 800 300],2
[ 85 210 800 300],2
[ 90 210 800 300],2
[ 95 210 800 300],2
[100 210 800 300],2
[105 210 800 300],2
[110 210 800 300],2
[115 210 800 300],2
[120 210 800 300],2
[125 210 800 300],2
[130 210 800 300],2
[135 210 800 300],2
[140 210 800 300],2
[145 210 800 300],2
[150 210 800 300],2
[155 210 800 300],2
[160 210 800 300],2
[165 210 800 300],2
[170 210 800 300],2
[175 210 800 300],2
[180 210 800 300],2
[185 210 800 300],2
[190 210 800 300],2
[195 210 800 300],2
[200 210 800 300],2
[205 210 800 300],2
[210 210 800 300],2
[215 210 800 300],2
[220 210 800 300],2
[225 210 800 300],2
[230 210 800 300],2
[235 210 800 300],2
[240 210 800 300],2
[245 210 800 300],2
[250 210 800 300],2
[255 210 800 300],2
[260 210 800 300],2
[265 210 800 300],2
[270 210 800 300],2
[275 210 800 300],2
[280 210 800 300],2
[285 210 800 300],2
[290 210 800 300],2
[295 210 800 300],2
[300 210 800 300],2
[305 210 800 300],2
[310 210 800 300],2
[315 210 800 300],2
[320 210 800 300],2
[325 210 800 300],2
[330 210 800 300],2
[335 210 800 300],2
[340 210 800 300],2
[345 210 800 300],2
[350 210 800 300],2
[355 210 800 300],2
[360 210 800 300],2
[365 210 800 300],2
[370 210 800 300],2
[375 210 800 300],2
[380 210 800 300],2
[385 210 800 300],2
[390 210 800 300],2
[395 210 800 300],2
[400 210 800 300],2
[405 210 800 300],2
[410 210 800 300],2
[415 210 800 300],3
[415 215 800 300],3
[415 220 800 300],3
[415 225 800 300],3
[415 230 800 300],3
[415 235 800 300],3
[415 240 800 300],3
[415 245 800 300],3
[415 250 800 300],3
[415 255 800 300],3
[415 260 800 300],3
[415 265 800 300],3
[415 270 800 300],3
[415 275 800 300],3
[415 280 800 300],3
[415 285 800 300],3
[415 290 800 300],3
[415 295 800 300],3
[415 300 800 300],3
[415 305 800 300],3
[415 310 800 300],3
[415 315 800 300],3
[415 320 800 300],3
[415 325 800 300],3
[415 330 800 300],3
[415 335 800 300],3
[415 340 800 300],3
[415 345 800 300],3
[415 350 800 300],3
[415 355 800 300],3
[415 360 800 300],3
[415 365 800 300],3
[415 370 800 300],3
[415 375 800 300],3
[415 380 800 300],3
[415 385 800 300],3
[415 390 800 300],3
[415 395 800 300],3
[415 400 800 300],3
[415 405 800 300],3
[415 410 800 300],3
[415 415 800 300],3
[415 420 800 300],3
[415 425 800 300],3
[415 430 800 300],3
[415 435 800 300],3
[415 440 800 300],3
[415 445 800 300],3
[415 450 800 300],3
[415 455 800 300],2
[420 455 800 300],2
[425 455 800 300],2
[430 455 800 300],2
[435 455 800 300],2
[440 455 800 300],2
[445 455 800 300],2
[450 455 800 300],2
[455 455 800 300],2
[460 455 800 300],2
[465 455 800 300],2
[470 455 800 300],2
[475 455 800 300],2
[480 455 800 300],2
[485 455 800 300],2
[490 455 800 300],2
[495 455 800 300],2
[500 455 800 300],2
[505 455 800 300],2
[510 455 800 300],2
[515 455 800 300],2
[520 455 800 300],2
[525 455 800 300],2
[530 455 800 300],2
[535 455 800 300],2
[540 455 800 300],2
[545 455 800 300],2
[550 455 800 300],2
[555 455 800 300],2
[560 455 800 300],2
[565 455 800 300],2
[570 455 800 300],2
[575 455 800 300],2
[580 455 800 300],2
[585 455 800 300],2
[590 455 800 300],2
[595 455 800 300],2
[600 455 800 300],2
[605 455 800 300],2
[610 455 800 300],2
[615 455 800 300],2
[620 455 800 300],2
[625 455 800 300],2
[630 455 800 300],2
[635 455 800 300],2
[640 455 800 300],2
[645 455 800 300],2
[650 455 800 300],2
[655 455 800 300],2
[660 455 800 300],2
[665 455 800 300],2
[670 455 800 300],2
[675 455 800 300],2
[680 455 800 300],2
[685 455 800 300],2
[690 455 800 300],2
[695 455 800 300],2
[700 455 800 300],2
[705 455 800 300],2
[710 455 800 300],2
[715 455 800 300],2
[720 455 800 300],2
[725 455 800 300],2
[730 455 800 300],2
[735 455 800 300],2
[740 455 800 300],2
[745 455 800 300],1
[745 450 800 300],1
[745 445 800 300],1
[745 440 800 300],1
[745 435 800 300],1
[745 430 800 300],1
[745 425 800 300],1
[745 420 800 300],1
[745 415 800 300],1
[745 410 800 300],1
[745 405 800 300],1
[745 400 800 300],1
[745 395 800 300],1
[745 390 800 300],1
[745 385 800 300],1
[745 380 800 300],1
[745 375 800 300],1
[745 370 800 300],1
[745 365 800 300],1
[745 360 800 300],1
[745 355 800 300],1
[745 350 800 300],1
[745 345 800 300],1
[745 340 800 300],1
[745 335 800 300],1
[745 330 800 300],1
[745 325 800 300],1
[745 320 800 300],1
[745 315 800 300],1
[745 310 800 300],1
[745 305 800 300],2
[750 305 800 300],2
[755 305 800 300],2
[760 305 800 300],2
[765 305 800 300],2
[770 305 800 300],2
[ 50  50 800 300],3
[ 50  55 800 300],3
[ 50  60 800 300],3
[ 50  65 800 300],3
[ 50  70 800 300],3
[ 50  75 800 300],3
[ 50  80 800 300],3
[ 50  85 800 300],3
[ 50  90 800 300],3
[ 50  95 800 300],3
[ 50 100 800 300],3
[ 50 105 800 300],3
[ 50 110 800 300],3
[ 50 115 800 300],3
[ 50 120 800 300],3
[ 50 125 800 300],3
[ 50 130 800 300],3
[ 50 135 800 300],3
[ 50 140 800 300],3
[ 50 145 800 300],3
[ 50 150 800 300],3
[ 50 155 800 300],3
[ 50 160 800 300],3
[ 50 165 800 300],3
[ 50 170 800 300],3
[ 50 175 800 300],3
[ 50 180 800 300],3
[ 50 185 800 300],3
[ 50 190 800 300],3
[ 50 195 800 300],3
[ 50 200 800 300],3
[ 50 205 800 300],3
[ 50 210 800 300],3
[ 50 215 800 300],3
[ 50 220 800 300],3
[ 50 225 800 300],3
[ 50 230 800 300],2
[ 55 230 800 300],2
[ 60 230 800 300],2
[ 65 230 800 300],2
[ 70 230 800 300],2
[ 75 230 800 300],2
[ 80 230 800 300],2
[ 85 230 800 300],2
[ 90 230 800 300],2
[ 95 230 800 300],2
[100 230 800 300],2
[105 230 800 300],2
[110 230 800 300],2
[115 230 800 300],2
[120 230 800 300],2
[125 230 800 300],2
[130 230 800 300],2
[135 230 800 300],2
[140 230 800 300],2
[145 230 800 300],2
[150 230 800 300],2
[155 230 800 300],2
[160 230 800 300],2
[165 230 800 300],2
[170 230 800 300],2
[175 230 800 300],2
[180 230 800 300],2
[185 230 800 300],2
[190 230 800 300],2
[195 230 800 300],2
[200 230 800 300],2
[205 230 800 300],2
[210 230 800 300],2
[215 230 800 300],2
[220 230 800 300],2
[225 230 800 300],2
[230 230 800 300],2
[235 230 800 300],2
[240 230 800 300],2
[245 230 800 300],2
[250 230 800 300],2
[255 230 800 300],2
[260 230 800 300],2
[265 230 800 300],2
[270 230 800 300],2
[275 230 800 300],2
[280 230 800 300],2
[285 230 800 300],2
[290 230 800 300],2
[295 230 800 300],3
[295 235 800 300],3
[295 240 800 300],3
[295 245 800 300],3
[295 250 800 300],3
[295 255 800 300],3
[295 260 800 300],3
[295 265 800 300],3
[295 270 800 300],3
[295 275 800 300],3
[295 280 800 300],3
[295 285 800 300],3
[295 290 800 300],3
[295 295 800 300],3
[295 300 800 300],3
[295 305 800 300],3
[295 310 800 300],3
[295 315 800 300],3
[295 320 800 300],3
[295 325 800 300],3
[295 330 800 300],3
[295 335 800 300],3
[295 340 800 300],3
[295 345 800 300],3
[295 350 800 300],3
[295 355 800 300],3
[295 360 800 300],3
[295 365 800 300],3
[295 370 800 300],3
[295 375 800 300],3
[295 380 800 300],3
[295 385 800 300],3
[295 390 800 300],3
[295 395 800 300],3
[295 400 800 300],3
[295 405 800 300],3
[295 410 800 300],3
[295 415 800 300],3
[295 420 800 300],3
[295 425 800 300],3
[295 430 800 300],3
[295 435 800 300],3
[295 440 800 300],2
[300 440 800 300],2
[305 440 800 300],2
[310 440 800 300],2
[315 440 800 300],2
[320 440 800 300],2
[325 440 800 300],2
[330 440 800 300],2
[335 440 800 300],2
[340 440 800 300],2
[345 440 800 300],2
[350 440 800 300],2
[355 440 800 300],2
[360 440 800 300],2
[365 440 800 300],2
[370 440 800 300],2
[375 440 800 300],2
[380 440 800 300],2
[385 440 800 300],2
[390 440 800 300],2
[395 440 800 300],2
[400 440 800 300],2
[405 440 800 300],2
[410 440 800 300],2
[415 440 800 300],2
[420 440 800 300],2
[425 440 800 300],2
[430 440 800 300],2
[435 440 800 300],2
[440 440 800 300],2
[445 440 800 300],2
[450 440 800 300],2
[455 440 800 300],2
[460 440 800 300],2
[465 440 800 300],2
[470 440 800 300],2
[475 440 800 300],2
[480 440 800 300],2
[485 440 800 300],2
[490 440 800 300],2
[495 440 800 300],2
[500 440 800 300],2
[505 440 800 300],2
[510 440 800 300],2
[515 440 800 300],2
[520 440 800 300],2
[525 440 800 300],1
[525 435 800 300],1
[525 430 800 300],1
[525 425 800 300],1
[525 420 800 300],1
[525 415 800 300],1
[525 410 800 300],1
[525 405 800 300],1
[525 400 800 300],1
[525 395 800 300],1
[525 390 800 300],1
[525 385 800 300],1
[525 380 800 300],1
[525 375 800 300],1
[525 370 800 300],1
[525 365 800 300],1
[525 360 800 300],1
[525 355 800 300],1
[525 350 800 300],1
[525 345 800 300],1
[525 340 800 300],1
[525 335 800 300],1
[525 330 800 300],1
[525 325 800 300],1
[525 320 800 300],1
[525 315 800 300],1
[525 310 800 300],1
[525 305 800 300],1
[525 300 800 300],1
[525 295 800 300],1
[525 290 800 300],1
[525 285 800 300],1
[525 280 800 300],2
[530 280 800 300],2
[535 280 800 300],2
[540 280 800 300],2
[545 280 800 300],2
[550 280 800 300],2
[555 280 800 300],2
[560 280 800 300],2
[565 280 800 300],2
[570 280 800 300],2
[575 280 800 300],2
[580 280 800 300],2
[585 280 800 300],2
[590 280 800 300],2
[595 280 800 300],2
[600 280 800 300],2
[605 280 800 300],2
[610 280 800 300],2
[615 280 800 300],2
[620 280 800 300],2
[625 280 800 300],2
[630 280 800 300],2
[635 280 800 300],2
[640 280 800 300],2
[645 280 800 300],2
[650 280 800 300],2
[655 280 800 300],2
[660 280 800 300],2
[665 280 800 300],2
[670 280 800 300],2
[675 280 800 300],2
[680 280 800 300],2
[685 280 800 300],2
[690 280 800 300],2
[695 280 800 300],2
[700 280 800 300],2
[705 280 800 300],2
[710 280 800 300],2
[715 280 800 300],2
[720 280 800 300],2
[725 280 800 300],2
[730 280 800 300],2
[735 280 800 300],2
[740 280 800 300],2
[745 280 800 300],2
[750 280 800 300],2
[755 280 800 300],2
[760 280 800 300],2
[765 280 800 300],2
[770 280 800 300],2
[775 280 800 300],2
